nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T11:45:21.894210Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.18ms [3mstep_idx[0m[2m=[0m4 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:21.961040Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.02ms [3mstep_idx[0m[2m=[0m5 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.058005Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.43ms [3mstep_idx[0m[2m=[0m6 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.118501Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.77ms [3mstep_idx[0m[2m=[0m7 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.190074Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.46ms [3mstep_idx[0m[2m=[0m8 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.292417Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.68ms [3mstep_idx[0m[2m=[0m9 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.369464Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.16ms [3mstep_idx[0m[2m=[0m10 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.453797Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.21ms [3mstep_idx[0m[2m=[0m11 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.520528Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.97ms [3mstep_idx[0m[2m=[0m12 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.626747Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.21ms [3mstep_idx[0m[2m=[0m13 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.669441Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.86ms [3mstep_idx[0m[2m=[0m14 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.775689Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.53ms [3mstep_idx[0m[2m=[0m15 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.841357Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.71ms [3mstep_idx[0m[2m=[0m16 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:22.937407Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.31ms [3mstep_idx[0m[2m=[0m17 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.003059Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.29ms [3mstep_idx[0m[2m=[0m18 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.119033Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.36ms [3mstep_idx[0m[2m=[0m19 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.150387Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.67ms [3mstep_idx[0m[2m=[0m20 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.253881Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.61ms [3mstep_idx[0m[2m=[0m21 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.314119Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.41ms [3mstep_idx[0m[2m=[0m22 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.417441Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.51ms [3mstep_idx[0m[2m=[0m23 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.472220Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.78ms [3mstep_idx[0m[2m=[0m24 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.574219Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.15ms [3mstep_idx[0m[2m=[0m25 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.650377Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.94ms [3mstep_idx[0m[2m=[0m26 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.712498Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.09ms [3mstep_idx[0m[2m=[0m27 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.819962Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.30ms [3mstep_idx[0m[2m=[0m28 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.871472Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.41ms [3mstep_idx[0m[2m=[0m29 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:23.983136Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.24ms [3mstep_idx[0m[2m=[0m30 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.028882Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.68ms [3mstep_idx[0m[2m=[0m31 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.086764Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.25ms [3mstep_idx[0m[2m=[0m32 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.104732Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.26ms [3mstep_idx[0m[2m=[0m33 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.118214Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.29ms [3mstep_idx[0m[2m=[0m34 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.131088Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.68ms [3mstep_idx[0m[2m=[0m35 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.144099Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m36 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.156891Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m37 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.169681Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m38 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.182744Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m39 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.195519Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m40 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.210417Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.70ms [3mstep_idx[0m[2m=[0m41 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.288642Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.34ms [3mstep_idx[0m[2m=[0m42 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.375804Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.46ms [3mstep_idx[0m[2m=[0m43 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.452290Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.50ms [3mstep_idx[0m[2m=[0m44 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.508615Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.28ms [3mstep_idx[0m[2m=[0m45 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.612196Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.47ms [3mstep_idx[0m[2m=[0m46 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.677563Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.45ms [3mstep_idx[0m[2m=[0m47 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.761509Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.64ms [3mstep_idx[0m[2m=[0m48 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.846217Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.92ms [3mstep_idx[0m[2m=[0m49 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:24.936241Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.07ms [3mstep_idx[0m[2m=[0m50 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.014596Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.46ms [3mstep_idx[0m[2m=[0m51 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.116376Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.90ms [3mstep_idx[0m[2m=[0m52 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.209967Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.95ms [3mstep_idx[0m[2m=[0m53 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.290046Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 75.32ms [3mstep_idx[0m[2m=[0m54 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.315421Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.95ms [3mstep_idx[0m[2m=[0m55 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.420533Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.96ms [3mstep_idx[0m[2m=[0m56 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.488946Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.02ms [3mstep_idx[0m[2m=[0m57 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.569471Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.45ms [3mstep_idx[0m[2m=[0m58 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.651421Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.18ms [3mstep_idx[0m[2m=[0m59 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.738172Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.66ms [3mstep_idx[0m[2m=[0m60 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.812056Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.55ms [3mstep_idx[0m[2m=[0m61 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.871787Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.34ms [3mstep_idx[0m[2m=[0m62 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:25.953665Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.31ms [3mstep_idx[0m[2m=[0m63 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.031566Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.54ms [3mstep_idx[0m[2m=[0m64 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.111089Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.22ms [3mstep_idx[0m[2m=[0m65 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.204375Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.79ms [3mstep_idx[0m[2m=[0m66 [3mwith_data[0m[2m=[0m1
