nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T10:23:35.874143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m6 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:35.952750Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.61ms [3mstep_idx[0m[2m=[0m7 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.035463Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m8 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.114374Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m9 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.193211Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m10 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.269527Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.36ms [3mstep_idx[0m[2m=[0m11 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.349842Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.37ms [3mstep_idx[0m[2m=[0m12 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.434375Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.45ms [3mstep_idx[0m[2m=[0m13 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.511623Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m14 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.604811Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m15 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.673381Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m16 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.754328Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m17 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.833234Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m18 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.914186Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m19 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:36.993195Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.99ms [3mstep_idx[0m[2m=[0m20 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.072165Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.96ms [3mstep_idx[0m[2m=[0m21 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.153138Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m22 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.234096Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m23 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.312972Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m24 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.406389Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.01ms [3mstep_idx[0m[2m=[0m25 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.470213Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.28ms [3mstep_idx[0m[2m=[0m26 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.553481Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m27 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.632442Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.94ms [3mstep_idx[0m[2m=[0m28 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.713456Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m29 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.796691Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m30 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:37.872436Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.91ms [3mstep_idx[0m[2m=[0m31 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.024091Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.30ms [3mstep_idx[0m[2m=[0m32 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.039410Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m33 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.118536Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m34 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.193669Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.23ms [3mstep_idx[0m[2m=[0m35 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.272763Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m36 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.354013Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m37 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.466164Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.22ms [3mstep_idx[0m[2m=[0m38 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.514418Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m39 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.593524Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m40 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.676722Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m41 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.753725Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m42 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.834823Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.05ms [3mstep_idx[0m[2m=[0m43 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.913895Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m44 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:38.995035Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.10ms [3mstep_idx[0m[2m=[0m45 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.070737Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.86ms [3mstep_idx[0m[2m=[0m46 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.154000Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m47 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.241362Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m48 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.312263Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m49 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.393461Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m50 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.472638Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m51 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.553809Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m52 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.632935Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m53 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.720291Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m54 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.793263Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m55 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.872302Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m56 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:39.965825Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m57 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.036654Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m58 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.117791Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m59 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.192784Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m60 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.273978Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m61 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.365543Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m62 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.586807Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m63 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.602175Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.21ms [3mstep_idx[0m[2m=[0m64 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.617424Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m65 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.684063Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.99ms [3mstep_idx[0m[2m=[0m66 [3mwith_data[0m[2m=[0m1
