nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T14:38:59.645553Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T14:38:59.645599Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T14:39:26.051931Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.09ms [3mstep_idx[0m[2m=[0m12 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.133111Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m13 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.216382Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m14 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.295579Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m15 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.374759Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m16 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.451869Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m17 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.533153Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.21ms [3mstep_idx[0m[2m=[0m18 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.615941Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m19 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.691355Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.58ms [3mstep_idx[0m[2m=[0m20 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.770782Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.44ms [3mstep_idx[0m[2m=[0m21 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.850140Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.39ms [3mstep_idx[0m[2m=[0m22 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:26.929504Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m23 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.010952Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.42ms [3mstep_idx[0m[2m=[0m24 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.090311Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m25 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.171789Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.45ms [3mstep_idx[0m[2m=[0m26 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.250749Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m27 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.331767Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m28 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.411664Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.86ms [3mstep_idx[0m[2m=[0m29 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.491325Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.63ms [3mstep_idx[0m[2m=[0m30 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.572331Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m31 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.651317Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.98ms [3mstep_idx[0m[2m=[0m32 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.736425Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m33 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.817444Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m34 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.889522Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.27ms [3mstep_idx[0m[2m=[0m35 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:27.971025Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.48ms [3mstep_idx[0m[2m=[0m36 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.050428Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.42ms [3mstep_idx[0m[2m=[0m37 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.131803Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.36ms [3mstep_idx[0m[2m=[0m38 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.213143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.26ms [3mstep_idx[0m[2m=[0m39 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.296483Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.24ms [3mstep_idx[0m[2m=[0m40 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.371600Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.24ms [3mstep_idx[0m[2m=[0m41 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.449138Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.62ms [3mstep_idx[0m[2m=[0m42 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.530811Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.65ms [3mstep_idx[0m[2m=[0m43 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.573362Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.61ms [3mstep_idx[0m[2m=[0m44 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.585049Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.63ms [3mstep_idx[0m[2m=[0m45 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.596739Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.63ms [3mstep_idx[0m[2m=[0m46 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.607689Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.90ms [3mstep_idx[0m[2m=[0m47 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.617817Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.09ms [3mstep_idx[0m[2m=[0m48 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.627950Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m49 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.638087Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.09ms [3mstep_idx[0m[2m=[0m50 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.648276Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.14ms [3mstep_idx[0m[2m=[0m51 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.658437Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.12ms [3mstep_idx[0m[2m=[0m52 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.690925Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.83ms [3mstep_idx[0m[2m=[0m53 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.771150Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.23ms [3mstep_idx[0m[2m=[0m54 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.849117Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.97ms [3mstep_idx[0m[2m=[0m55 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:28.933430Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.19ms [3mstep_idx[0m[2m=[0m56 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.009085Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.81ms [3mstep_idx[0m[2m=[0m57 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.090899Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.80ms [3mstep_idx[0m[2m=[0m58 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.172558Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.60ms [3mstep_idx[0m[2m=[0m59 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.266564Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.79ms [3mstep_idx[0m[2m=[0m60 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.341582Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.46ms [3mstep_idx[0m[2m=[0m61 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.425143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.00ms [3mstep_idx[0m[2m=[0m62 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.510859Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.21ms [3mstep_idx[0m[2m=[0m63 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.586034Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.81ms [3mstep_idx[0m[2m=[0m64 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.660745Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.20ms [3mstep_idx[0m[2m=[0m65 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.739840Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.48ms [3mstep_idx[0m[2m=[0m66 [3mwith_data[0m[2m=[0m1
